reviewer_score,id
8.4,305684
9.8,94070
8.5,151137
8.7,500500
7.4,288526
7.8,482543
5.2,210163
8.8,405933
9.1,325001
6.7,80348
8.1,30827
6.6,205480
8.7,161428
7.4,48766
8.2,167533
7.5,164207
6.4,424795
8.7,431973
9.6,510433
9.9,362786
6.8,301296
9.1,10460
9.0,15658
8.5,250173
8.5,38564
7.7,182261
8.3,173340
9.6,268355
8.2,47446
8.9,8456
9.7,50480
9.5,437290
9.2,447970
9.7,198930
8.8,305657
8.3,416566
8.4,90621
6.8,380496
9.8,15196
9.4,363342
6.8,295777
4.8,179818
9.6,457835
9.0,264353
9.2,437056
7.6,266753
8.8,477896
6.5,423731
7.4,124780
7.8,103804
5.6,47938
9.0,199742
8.2,46964
8.3,495191
7.9,381165
8.7,380110
7.6,139872
7.4,496878
9.1,349866
9.9,129377
9.8,184817
9.0,444608
9.1,129982
5.9,302981
9.8,221624
6.6,82539
7.9,119742
8.8,198324
9.0,375397
8.8,459304
9.0,156840
7.9,446695
9.2,362924
8.0,299873
7.5,496288
7.0,308105
8.7,505794
9.6,183380
7.6,26494
7.6,164509
8.8,166551
8.4,295917
9.5,432577
8.8,390863
8.0,474331
8.3,510312
9.2,344081
9.6,396835
7.4,382413
7.4,296558
7.2,234357
7.5,477727
9.0,491200
9.3,443141
9.1,235451
8.1,121326
8.7,37806
9.4,25931
8.6,270621
8.9,343680
8.8,140907
9.7,152266
7.8,443351
9.0,205594
8.9,371964
7.6,270477
9.6,77041
9.3,507558
8.9,162024
8.7,244581
9.5,436326
8.9,262826
9.6,405378
9.0,399184
7.6,157909
7.5,440903
8.8,487508
8.4,29331
7.1,345425
8.5,394015
6.0,331979
9.1,353432
9.3,83371
7.7,500937
6.3,172358
9.5,153685
8.5,195642
6.9,399714
9.5,26717
9.8,14911
8.2,398388
7.6,95098
9.1,249431
8.7,329587
7.7,239118
9.6,202209
6.5,6095
6.4,139027
5.5,493363
8.4,149180
9.2,386077
9.3,5267
8.9,113791
8.4,278161
9.5,15846
6.5,453044
9.1,265401
6.0,145608
7.5,307494
9.2,330964
8.8,504931
7.2,452408
9.5,471814
8.2,480194
9.2,455588
8.2,199686
8.6,88704
8.8,127905
8.8,265962
9.4,414628
8.5,141275
7.1,307843
8.7,181021
7.4,360180
8.1,416405
7.2,318604
7.1,398067
7.3,113970
5.3,496415
6.2,371636
6.0,321630
8.3,205860
6.8,262520
8.6,21654
7.5,339547
6.8,375628
8.7,493221
7.7,52590
9.4,46307
9.0,376845
9.6,199840
7.9,306138
9.7,437420
9.1,267442
6.2,157917
7.1,182867
7.2,355365
6.5,389531
9.3,299126
6.9,41313
8.1,486533
9.4,188881
8.7,465083
7.1,269928
7.3,317967
9.0,290496
8.3,438140
7.3,333671
8.8,110647
8.6,174422
9.2,393202
8.5,102749
8.6,171956
7.2,41910
8.9,138340
9.6,122479
7.3,123788
9.2,261703
7.2,66289
8.6,55405
9.4,429858
8.0,233663
9.6,416359
9.0,366364
7.7,52319
9.6,447204
9.0,491228
6.8,132780
9.5,336670
8.8,125294
7.1,423188
6.6,158193
8.7,12029
6.2,244507
9.2,100548
8.1,470612
9.6,487284
9.8,194059
6.6,48089
9.2,463074
9.0,447157
9.0,447075
9.1,501610
9.8,16638
9.2,269401
8.5,499027
9.2,426282
8.1,111730
8.6,306472
9.5,119992
9.8,15553
8.4,372313
7.1,25028
8.4,150156
8.1,452693
6.8,81987
8.0,109872
8.9,198658
6.2,489271
9.4,294073
7.8,174384
8.3,371398
8.9,130453
6.5,352284
8.1,470787
9.0,240502
6.7,460664
7.4,187642
6.3,366830
8.8,379157
8.3,281070
9.3,317740
9.4,361391
5.4,459692
7.3,480232
8.2,247591
9.7,490631
8.8,398250
6.9,409285
8.9,148424
7.3,279541
7.2,443461
9.6,96082
7.1,257764
6.1,415584
8.5,391219
9.3,336766
9.7,140580
8.0,233251
9.4,171723
8.3,72827
7.3,197829
8.3,34799
6.2,119306
8.0,235208
8.2,364237
9.6,97398
9.0,481569
7.6,337439
8.5,238777
9.9,20155
8.3,452116
9.5,282004
6.6,371075
9.6,35611
9.9,16450
9.1,387920
8.7,381557
8.2,306319
8.0,61923
7.5,343000
7.3,401471
8.5,73125
8.4,299167
8.6,148817
8.8,376779
8.0,127502
9.1,87360
9.7,415156
9.0,461873
8.1,76713
9.6,430128
8.4,412823
8.2,252348
9.7,220757
9.2,118417
6.0,251903
9.5,464486
5.5,91713
8.3,480336
7.8,91323
9.2,464577
9.5,360110
9.0,369839
8.1,195803
9.0,144939
8.4,380008
9.8,221635
6.8,144432
9.6,348362
9.0,419199
8.0,320014
8.9,111456
8.6,351875
9.7,236369
8.9,309179
9.5,241584
7.2,241120
8.0,115617
8.1,128213
8.9,53262
8.7,117520
9.8,484156
7.1,265194
7.1,169718
8.6,237769
8.4,212747
8.0,442264
9.7,375032
9.8,469142
8.6,318843
7.5,80259
8.9,98813
9.3,354280
8.1,57675
8.7,69416
7.0,513047
9.8,197579
6.3,117831
8.1,281019
7.4,383293
7.5,60564
9.0,126675
9.7,337238
9.4,226893
9.2,201244
6.5,254973
8.7,272808
7.4,319371
7.8,351683
9.7,48882
9.5,93741
9.0,2613
8.9,14402
4.8,378533
8.9,108914
9.3,297878
9.6,338772
5.9,471468
8.7,212515
9.8,221616
5.4,68279
9.8,154464
6.5,14664
8.2,365781
9.7,383002
8.5,295523
7.3,363763
7.0,497306
6.5,174194
7.9,167222
9.5,256362
6.4,330886
8.8,134957
9.4,249115
9.0,42976
9.2,100911
9.2,21676
8.7,376602
5.4,56341
8.7,90703
9.3,274737
7.2,31433
8.6,24382
8.6,251412
7.4,230046
8.0,432848
9.0,426249
8.9,211824
9.2,270683
7.7,232563
6.4,113800
9.3,12743
9.0,445703
9.2,56834
7.2,212707
9.0,170118
8.4,251216
9.1,53014
9.5,94658
7.4,391848
8.4,237248
9.5,239970
8.0,380404
8.7,214093
9.4,260647
9.4,95848
8.7,313448
8.1,361149
7.2,335380
8.9,196724
8.0,230819
9.5,291555
8.2,131536
5.8,123558
9.1,401190
6.7,337982
9.0,240768
9.0,142917
6.8,297822
9.1,252503
7.7,129202
9.1,256264
6.2,245136
8.4,287493
9.8,272662
9.5,75989
9.3,210935
9.3,371149
9.0,406662
9.0,153634
8.1,23850
8.4,459719
9.4,283965
6.2,224925
9.0,163985
5.6,163422
8.8,502011
8.1,322232
7.9,97707
9.7,101082
6.2,441265
9.3,217224
9.0,250467
9.8,18698
8.1,442343
9.4,209379
7.0,363656
7.0,144810
9.4,400869
9.4,384428
9.7,44657
6.9,37953
9.3,40499
9.4,359976
9.5,276662
9.2,273587
8.0,247848
7.6,384929
5.8,435494
5.9,497895
9.2,78635
7.3,260398
6.0,74657
9.1,50954
8.0,477684
5.8,205455
8.0,234521
9.4,6620
8.5,291208
9.3,182111
8.9,212596
8.1,234015
8.1,160103
8.2,242374
7.6,105535
8.5,318374
9.3,20825
8.3,9490
6.0,114776
6.0,438061
9.1,226652
7.2,34050
8.7,33381
9.6,54542
6.9,209598
7.7,248673
7.7,41837
8.4,48049
7.6,283969
9.7,422656
8.6,59552
7.6,283286
9.6,451947
7.8,431955
9.2,157522
9.1,392921
9.4,63179
8.4,120659
9.7,16067
9.2,256543
7.7,319452
8.1,439968
9.1,99455
9.4,349689
8.2,444952
9.1,507049
9.4,221860
6.8,330045
9.9,38429
7.0,102880
7.7,327963
9.4,279177
8.5,325091
9.8,18728
9.2,324970
8.0,203005
9.3,380812
7.4,384687
9.1,186223
9.5,143983
9.2,63025
6.4,188090
8.3,188448
8.2,367214
9.7,93027
9.4,365529
8.2,454471
6.8,418782
9.4,171482
9.7,137222
8.3,297813
7.8,188964
8.8,263214
9.4,291285
5.6,242861
8.0,73974
8.3,226412
5.7,42731
9.0,347318
6.9,25475
5.3,226946
8.2,20980
7.8,462307
8.2,391444
7.5,178598
9.0,447238
9.4,89234
6.2,134944
8.2,290589
7.7,191004
7.9,334831
9.8,339516
9.8,37538
8.9,509959
6.5,32994
9.5,420788
9.4,72012
9.2,444793
5.6,245346
9.4,76249
9.6,30282
5.7,333347
7.9,446368
9.4,50086
8.6,492962
8.2,19783
9.6,100525
9.1,36325
9.3,49112
9.4,4505
5.6,317200
8.4,249375
8.7,424194
9.5,196542
6.3,68522
7.3,151378
8.4,509977
8.2,209958
8.5,131740
9.7,487265
8.3,458488
9.7,175397
8.9,463801
8.1,307560
7.0,326666
7.8,311914
8.5,298296
7.4,414113
8.7,98069
6.6,441736
5.5,313091
8.4,439028
8.4,73235
8.1,487789
8.1,19877
7.6,42877
3.6,83881
9.0,49961
8.8,506967
9.5,283099
9.3,140779
9.3,97187
9.7,132583
9.3,268345
7.4,417437
7.3,413487
9.0,423896
9.4,151909
7.3,180679
6.6,17797
7.0,49766
7.3,296053
9.5,362212
7.8,435525
8.4,173077
9.6,488076
9.2,97360
9.3,304088
8.4,441255
8.3,9798
8.4,270674
6.6,321934
9.5,336685
7.9,177775
7.3,511122
9.2,331170
9.8,140351
9.5,430375
9.2,49302
6.8,485346
8.9,370686
7.8,136885
9.7,248820
6.6,296616
9.5,30530
9.4,472935
7.9,309266
8.8,459289
6.5,82538
9.4,178346
8.4,479977
9.1,147943
9.4,297882
9.6,22330
5.5,195700
8.4,328942
9.2,228412
8.4,439605
8.1,116924
8.9,353113
8.8,313169
8.7,499587
6.8,72753
6.1,162919
9.2,434643
9.6,50446
6.7,406466
7.9,84609
8.4,507040
5.6,333099
6.9,156792
9.0,474801
8.2,400491
9.3,71073
6.4,333385
9.6,199658
8.0,410006
8.3,18183
8.0,97875
8.2,456406
8.3,350461
6.0,89131
9.3,395645
8.9,27241
9.8,482306
6.6,432701
7.0,229798
8.5,321863
9.2,207501
9.7,50180
8.1,425743
9.8,242099
9.2,115824
7.9,38745
8.0,74024
7.9,193863
6.4,431021
9.2,124924
8.1,333464
7.9,262969
7.6,247240
8.8,315094
6.8,167426
9.3,390091
8.4,92877
9.2,185116
7.9,41995
7.6,410929
8.0,281818
7.0,50544
8.7,37962
8.6,465043
9.8,342393
8.8,443724
7.6,43480
8.9,454308
5.9,378643
9.0,431186
9.8,404176
9.5,265589
9.7,83670
8.9,289851
9.4,414601
7.1,361772
7.3,419850
8.0,416581
8.0,291048
8.1,171
6.8,436095
8.9,240664
7.9,296111
8.0,163919
9.3,355629
9.7,77037
7.9,396019
5.6,245875
8.6,176156
8.3,455943
8.7,362696
8.1,165698
8.2,227217
6.2,82214
8.6,440590
7.3,359505
9.3,102684
9.1,438428
9.6,470451
7.8,180474
9.2,396278
8.6,165100
8.8,490607
9.0,293949
9.4,197094
9.3,432571
8.8,206219
9.5,158883
9.7,415006
5.7,114241
7.3,510568
9.6,340273
9.8,363231
9.9,214877
9.0,489533
9.0,263999
7.4,408549
5.7,243507
9.0,367878
9.3,442757
6.8,268968
9.8,341285
7.4,386279
8.5,44113
7.2,39094
9.7,197058
8.4,316748
6.2,481096
9.0,149197
8.0,460126
9.0,95557
9.5,158887
7.2,410485
7.5,92084
9.2,176151
6.2,182884
5.9,244587
9.5,426256
8.3,238592
9.8,108006
7.3,308718
8.5,275137
9.0,185589
6.7,295395
9.2,338883
9.0,382495
9.1,58924
8.5,352451
7.9,496497
8.8,275708
6.7,392775
9.5,25110
9.8,107310
8.4,44142
9.7,200419
9.3,406108
9.6,442559
6.1,351593
7.6,317117
9.0,296716
6.1,87446
8.2,61463
6.8,119626
8.8,370680
6.8,126695
9.7,211067
8.5,264196
8.4,409907
9.2,246647
9.4,470676
8.3,173597
7.3,251819
9.4,239227
8.5,451557
8.6,55266
8.2,362905
9.0,220358
7.2,445056
8.2,427640
7.4,72859
9.0,462127
8.8,393206
8.2,318956
8.3,116101
8.3,22985
8.5,150613
7.6,460574
9.8,451406
7.5,105496
8.4,435130
9.8,413817
9.2,313127
9.5,97454
8.8,196721
6.9,317500
9.4,362016
7.7,275922
8.5,420780
5.9,303623
6.7,52413
8.6,374125
7.2,185822
6.1,319824
9.4,1997
8.2,487546
9.1,162123
9.2,364436
7.7,499519
7.1,243043
9.3,203838
8.2,402274
6.2,394815
9.5,472885
9.6,208951
7.0,301595
9.4,192209
7.4,373367
7.7,100224
9.4,321326
6.9,346884
8.9,481336
8.0,252440
9.1,367858
8.5,154095
9.3,267772
9.3,52163
9.2,501203
8.7,304158
9.5,204226
5.8,7994
8.1,499807
9.5,129092
6.8,201655
6.2,424758
9.0,197030
8.8,478678
7.6,27525
6.4,279010
8.6,459926
7.3,246574
9.2,181464
9.2,298027
7.7,205622
9.0,42845
8.0,401862
8.2,287038
8.2,121783
9.1,228788
9.8,483634
7.6,178869
8.5,30316
9.3,510962
8.4,128858
8.8,79165
6.3,113023
9.2,212833
9.0,384725
6.5,41733
9.0,127241
8.8,380269
7.8,197726
9.7,129365
7.3,227456
8.9,283377
8.6,514256
8.7,134159
9.9,21025
9.5,451946
7.7,209282
9.7,126578
9.1,96360
8.3,181127
5.6,66139
9.7,49896
9.4,93361
6.7,427446
9.0,211227
8.3,428715
6.9,46981
7.4,334792
9.8,179204
9.2,346566
6.6,257805
8.9,372340
7.9,441628
9.3,24396
9.0,153932
9.3,30878
7.1,224932
9.4,354103
9.8,418122
8.4,468115
9.3,483578
9.1,395031
8.5,71502
6.1,497905
8.6,347764
5.9,352129
9.0,180914
9.0,129406
7.8,152674
8.8,77043
9.0,52553
8.6,404882
7.7,349288
8.4,60620
8.9,62239
9.1,244793
7.0,345494
9.2,46492
8.5,93485
8.9,261311
7.7,205196
9.2,471088
8.3,345719
9.7,30371
8.2,177332
6.2,468031
9.2,484177
8.6,276818
8.3,348035
7.4,8426
8.9,148925
7.3,359796
9.1,349613
8.2,9036
9.1,146686
8.5,514051
8.4,113695
6.9,267739
9.0,345391
8.6,225254
9.5,264912
8.4,224603
5.8,112379
8.4,367406
6.9,119212
9.3,385545
9.5,258877
7.6,379759
6.0,176934
9.2,474470
7.0,462031
7.9,425969
9.3,450304
9.6,509893
8.5,339429
8.1,243713
9.5,53772
8.1,115167
9.3,505782
9.6,109357
9.6,242091
7.2,497967
9.3,55202
8.6,279825
8.3,493923
9.4,402558
9.4,394020
8.0,508151
6.0,430309
9.5,122216
8.5,397601
7.6,181135
7.6,172952
9.1,327243
9.2,358783
8.8,48485
8.4,77486
9.0,392014
9.5,206365
8.7,446747
7.7,194766
9.4,224160
7.5,373912
7.1,464188
8.5,418324
9.1,360775
7.9,376195
8.6,374382
8.6,486839
8.4,155460
7.2,196429
7.7,157618
8.4,297079
9.5,144821
7.3,368890
6.9,402456
8.5,284910
9.4,33591
9.6,17940
9.5,98190
6.9,391254
6.8,183150
5.7,213358
9.9,397583
8.7,217023
9.6,367801
8.0,169187
5.5,9489
7.4,242991
9.2,330630
8.6,198265
7.4,210384
8.2,463545
6.9,65998
8.5,18147
8.0,268678
9.8,481811
8.2,123067
8.7,265558
9.5,171650
8.9,81180
9.0,228055
9.3,87365
7.4,190714
8.5,89929
5.5,368465
4.7,129503
9.0,239718
8.0,416798
6.4,79185
9.3,437283
8.1,235567
8.0,306471
6.9,398817
6.1,263004
9.5,184163
6.8,54043
9.5,10777
9.7,138038
9.2,95751
9.6,270128
7.7,159290
8.2,70568
8.3,385584
7.4,129641
9.3,11820
5.5,242744
6.0,232748
9.0,317948
8.6,4765
9.1,511200
8.8,30469
9.4,95799
8.1,328198
8.2,492009
9.1,149940
7.8,34035
9.4,47784
9.1,22364
7.9,409354
8.7,483342
6.7,278705
9.1,81204
7.8,85206
7.5,219152
8.5,47047
7.4,498875
6.8,158970
9.1,653
7.6,14227
5.0,131369
7.8,62443
9.0,330407
9.5,258251
8.3,339134
8.1,244877
8.4,70472
7.8,469018
5.4,473104
9.1,280297
6.2,172614
8.2,36421
8.8,284034
7.6,194091
7.3,227124
7.8,292588
8.8,151150
8.8,339956
8.8,349127
9.3,75254
7.5,386561
7.2,229541
7.2,166320
7.4,113167
6.0,317535
9.4,447459
9.7,436237
8.5,310429
8.2,137523
9.7,69471
8.6,116195
7.3,425428
7.3,14300
8.4,151582
9.7,208391
8.4,442542
6.7,205111
8.2,30360
7.7,425242
6.8,291055
9.6,152362
8.2,110337
9.0,375400
8.6,146410
9.0,390327
9.4,400862
8.3,328824
9.0,197098
8.4,140196
9.1,140950
9.4,478973
7.3,349591
6.4,457762
7.6,288554
9.3,302051
9.3,338897
8.6,344380
8.7,468692
8.3,151009
9.3,468654
8.1,279249
8.0,215442
8.7,292582
9.2,197771
8.8,127777
9.7,404185
7.9,133555
7.6,151126
8.7,35065
8.9,233557
7.9,348204
8.5,308540
9.0,444221
7.4,165061
6.3,25174
9.2,424062
9.3,141427
7.4,293109
9.4,226770
9.7,71102
8.8,316319
9.6,494000
6.1,37333
9.5,120340
7.7,361310
8.4,70613
8.8,457855
8.4,288444
8.5,352144
5.4,243591
9.7,182128
8.2,439210
9.5,197774
7.8,99877
9.2,936
7.8,399571
6.1,213635
6.4,498532
8.6,366588
8.4,101940
8.6,134268
9.0,132771
8.0,316950
8.7,246098
8.9,506470
8.2,336558
8.0,379464
5.5,131343
8.7,452088
6.0,185820
7.8,510592
9.2,429071
7.1,273431
8.8,7486
8.4,474624
7.8,296911
6.2,64828
9.0,121503
9.4,401492
8.6,35910
9.3,467695
8.8,390853
6.9,176056
7.6,498572
9.4,204516
6.0,46016
7.0,46856
8.6,359136
9.6,300909
7.4,202063
9.6,487596
7.1,100114
9.2,270962
9.2,160153
8.7,260294
7.8,402463
5.8,274967
9.5,122320
9.2,388725
7.7,387197
7.7,19478
9.1,365497
5.7,160147
9.1,262381
9.2,101027
9.7,158219
5.7,490949
9.2,389594
5.8,335408
7.6,36858
9.6,109113
8.6,6848
8.8,437137
7.9,494759
9.6,291332
5.9,60137
8.6,88582
9.4,391888
9.3,426689
8.4,329584
9.4,58393
9.8,360079
9.7,163053
8.1,75321
6.5,69698
8.6,417487
6.9,11835
9.4,161029
6.2,359592
9.1,34304
9.3,146425
8.5,300040
9.2,498693
9.7,141161
9.1,485505
9.4,224581
9.3,394391
6.6,172003
7.2,165454
9.2,396964
8.2,322264
9.0,268053
9.1,138780
9.3,242263
7.8,175710
9.6,265598
7.7,244555
8.4,416489
8.3,103626
8.8,277829
4.9,497984
9.6,397743
8.3,514420
9.5,325605
8.5,331068
7.7,377938
8.9,429314
7.4,318221
6.6,186419
7.5,307040
8.8,416642
9.8,324016
9.6,512460
5.4,449469
8.6,506649
9.0,256036
5.7,202469
7.7,110359
8.8,217862
7.7,37451
9.2,245881
9.3,129445
8.7,61888
9.8,199391
9.3,386030
9.4,181405
7.5,71775
8.9,322256
7.9,339887
9.1,485555
7.7,288721
9.4,57259
9.8,436676
9.1,253359
6.5,412236
8.9,301451
9.3,379522
7.8,142221
7.8,452615
9.4,335365
8.0,422708
7.1,84177
9.6,86561
7.8,39076
8.2,56975
9.0,378267
7.5,443130
6.4,499840
9.0,435999
9.8,16685
8.3,476859
8.7,381204
7.7,262995
4.8,65647
8.5,237866
5.8,69890
9.5,153698
9.4,6662
9.8,193093
8.8,277905
5.2,112058
7.7,94383
8.6,55177
8.9,487605
8.7,249534
6.5,115788
9.0,163275
6.9,319736
7.9,287902
9.1,22389
9.7,17146
9.5,13870
9.2,218931
9.0,250553
7.7,135865
9.5,481682
8.6,112023
8.3,312179
8.1,266480
8.7,144035
9.1,90359
7.2,303691
9.3,454429
8.6,514029
5.1,190655
9.1,389175
8.5,249651
9.4,262430
9.3,32545
8.9,141433
8.3,62318
9.5,849
9.3,461404
9.0,444058
8.7,63417
7.9,199729
7.0,447137
8.3,67044
6.6,135482
8.2,330647
8.8,122045
7.5,311566
8.2,374281
9.3,78985
9.2,119400
8.0,212015
7.8,210268
9.6,240336
8.7,117624
8.5,436224
8.5,97327
9.0,159503
8.9,284479
7.4,77464
9.1,42207
8.0,227935
7.7,94043
9.1,221031
8.9,175122
8.5,194407
8.8,195595
6.1,254923
8.6,338013
6.6,244604
7.3,426479
9.2,469651
7.6,457829
9.5,82843
9.6,192838
7.5,333194
9.5,258996
6.4,247770
8.5,262103
8.2,499812
9.8,192508
8.6,380067
9.3,43956
9.0,287073
7.9,313637
7.7,213679
8.4,479799
5.2,65254
8.4,275417
6.2,104998
9.5,493922
6.9,123889
8.2,209060
9.0,302714
6.6,194721
8.5,205861
9.2,411546
7.5,69616
9.0,254942
8.7,92386
9.3,48746
8.2,177460
9.8,366643
6.5,230403
8.3,316058
7.6,44341
9.0,109186
9.1,465162
7.0,326935
8.8,120116
8.9,192177
9.8,167014
8.7,185402
9.4,16670
7.4,305602
4.8,168750
9.5,383458
8.7,381295
7.3,273883
8.4,51895
8.0,462622
6.7,210524
9.1,7383
9.6,163819
8.8,440717
9.1,361338
8.1,146047
8.3,411007
6.5,102366
9.5,310999
7.6,187613
8.0,353459
8.4,398826
8.9,52648
9.3,348107
9.6,300757
8.4,12534
9.7,298081
9.9,433269
8.5,254213
5.2,304811
6.9,344026
8.7,181872
7.6,112779
8.2,426567
9.4,28518
5.5,42214
5.4,373565
8.9,175145
8.4,289397
9.6,189374
9.0,48369
9.6,386231
9.4,109978
6.7,458281
8.9,128267
9.4,40686
9.6,174528
8.8,78889
8.3,315420
9.1,387930
8.4,249897
9.6,31973
7.6,462507
8.2,29423
9.1,394541
9.3,146645
9.4,259329
5.2,278476
7.9,138272
7.6,453687
7.5,135499
9.0,216319
8.3,64480
8.8,168536
6.9,410880
7.8,471302
8.9,290499
9.0,4510
9.7,176430
9.8,434905
9.3,44671
8.7,512340
9.4,184908
8.9,26391
8.8,357481
7.8,415310
9.1,165160
9.1,238144
8.9,239258
6.0,92218
7.2,210424
9.1,485886
8.1,299715
8.0,377255
9.7,245665
6.1,43294
7.8,503793
9.4,397394
9.3,458008
8.8,370562
7.0,34682
8.4,191247
8.0,379567
9.2,222898
9.2,264517
8.4,330933
9.2,161972
9.6,93710
9.0,241371
9.4,12584
7.3,114584
8.5,121524
9.2,7185
7.9,2636
7.1,160560
8.2,142519
6.9,491982
7.0,295550
8.8,139427
8.3,381575
9.1,180344
8.2,374455
8.6,70288
8.1,108324
5.5,162416
9.6,32041
6.4,344483
9.2,446043
8.8,58101
8.4,263226
9.0,181967
9.7,194011
9.1,105115
8.2,299217
9.7,5667
7.9,350585
9.1,452513
8.4,439156
8.8,235326
8.4,452270
9.6,24627
7.4,242734
9.5,57365
9.5,470638
9.2,55137
8.6,311413
7.4,7765
8.7,274590
9.1,290758
7.9,355728
9.4,35281
8.4,496843
9.7,438488
8.9,428582
5.0,67376
8.5,364066
7.5,325936
9.0,229977
9.4,310173
8.1,479902
8.0,289678
8.7,138592
9.7,380793
8.7,60253
8.3,302599
6.1,443009
7.6,28501
9.1,86034
9.4,439777
6.6,315451
5.2,47696
9.8,171285
7.2,99659
9.6,370648
9.5,208486
7.5,457303
8.8,420292
9.8,166418
9.5,483127
9.1,90003
8.9,279673
6.9,298547
9.7,478898
9.1,175589
7.2,350736
7.1,346728
6.9,99775
8.6,134432
5.7,390093
8.4,315541
9.0,354870
8.4,402242
9.3,315740
8.4,232187
8.0,319872
9.1,377889
9.1,155401
9.0,133028
9.3,138889
6.9,182784
7.8,391605
8.8,71393
9.2,90068
9.4,385470
6.6,241086
9.0,410603
8.4,434510
7.6,195710
8.8,327943
8.6,399689
9.2,306726
9.0,372304
7.2,150255
8.9,285652
8.7,121981
9.9,358958
9.7,482307
9.8,198766
9.6,51176
9.5,289525
9.5,260087
9.0,401239
9.1,75255
8.3,257277
8.4,59881
7.9,19373
8.7,264738
7.8,308709
6.5,326038
7.0,200114
8.5,440341
6.3,169419
4.8,376040
7.6,146507
6.8,114641
7.5,127673
9.4,258826
9.2,339901
9.1,301700
9.7,417822
9.4,147494
9.8,222131
9.0,429222
8.2,280535
9.5,358864
9.5,101283
8.0,298746
9.9,178058
8.6,251820
8.4,287107
9.6,387763
9.8,175132
7.9,426430
8.7,311584
7.7,123507
7.0,467999
8.8,329086
8.0,84875
8.8,291321
9.6,420496
7.5,244038
9.0,44110
8.0,130894
8.5,78438
8.6,158905
8.8,515671
9.4,371122
8.3,259624
9.5,78681
7.6,135403
6.3,321832
8.2,349934
9.1,355705
6.5,91197
8.8,312201
8.7,296897
9.2,434467
9.7,55619
6.8,363935
8.4,191893
7.1,107843
9.2,462113
9.1,50736
8.9,335642
7.4,160640
7.8,305909
8.1,345832
9.4,191158
9.5,181550
7.4,484762
6.2,264484
9.8,463348
8.8,484954
6.1,462293
9.4,406788
8.1,466816
6.0,98865
9.4,274124
9.3,130116
8.6,405327
6.5,272916
8.0,506475
7.4,93819
9.7,477178
9.4,424850
9.2,252857
8.1,247478
7.2,68478
8.9,218742
6.0,68676
8.8,157203
9.6,483904
7.3,505106
6.3,133559
9.2,136652
9.5,454607
6.4,217686
5.7,295757
9.2,14932
6.8,47473
9.0,180528
9.5,2643
8.7,439326
9.6,201708
9.3,450401
7.9,115664
8.4,88111
6.8,372658
8.4,35412
6.8,127550
8.8,217048
7.6,430992
9.1,445319
8.6,100302
8.5,120814
8.9,32916
7.2,355084
9.5,386740
8.0,43190
8.6,412973
8.9,465733
8.2,362157
8.3,307051
9.9,388419
8.8,208825
8.7,478205
8.7,123646
7.6,278357
9.2,381908
5.9,156329
7.9,423165
9.8,352956
8.6,28482
8.2,202195
9.8,430467
9.2,164199
9.5,175167
7.8,360198
8.4,326985
9.4,99846
6.9,361490
8.7,309496
8.3,344862
9.3,197991
8.1,82988
7.3,306622
9.7,300814
9.2,103447
9.4,133982
9.3,417333
6.4,42143
7.4,475048
9.0,308053
8.4,434557
9.7,147920
8.9,458329
9.6,399506
7.2,98459
8.8,208312
9.3,344191
8.5,490599
6.4,11037
8.4,338362
6.6,497897
9.2,404000
9.0,426368
7.5,178178
8.3,142836
5.2,218305
9.1,202868
8.5,105125
9.8,112771
8.8,154158
9.7,289983
6.8,378620
9.2,131122
7.0,344623
8.2,368373
8.9,353533
9.4,154503
8.7,159355
9.0,153054
7.6,478676
6.2,131325
9.9,451508
8.9,379638
9.8,340487
9.3,96369
7.6,72759
9.0,70485
7.6,186124
9.2,130156
9.6,348901
9.2,498191
8.6,5983
8.5,74962
9.2,142823
9.3,273569
9.6,228355
9.9,449298
8.9,103178
7.8,229060
9.0,340024
7.3,66053
7.0,333062
6.7,314292
9.4,418187
8.0,345994
8.0,229249
5.7,17434
9.4,14602
8.9,313839
8.0,41937
9.1,363263
9.1,175020
8.9,109426
7.8,288335
9.0,489060
6.9,236962
9.5,435648
6.3,404571
9.2,120416
9.3,163659
9.5,484127
8.2,254814
9.6,474350
8.2,28485
7.9,188909
9.9,468836
9.8,53780
7.3,141057
9.1,63135
7.5,367791
7.1,36367
5.9,92212
9.5,437977
7.9,187119
9.6,419342
9.7,433492
9.1,375774
9.5,397561
9.2,52948
8.7,137393
9.0,481090
8.0,105209
7.3,256590
5.1,461206
8.0,342233
8.2,73078
8.9,442248
6.6,81259
7.1,304479
9.9,239412
8.5,481874
9.5,20908
8.7,436481
8.5,198940
7.9,106224
9.7,20782
6.2,112652
9.6,492574
8.4,464029
9.1,52707
9.2,223004
8.7,356394
9.5,405909
9.0,433850
9.2,186655
9.2,306283
9.1,175104
8.7,474958
8.4,509097
9.9,377408
9.3,234569
8.8,388374
9.4,396335
8.0,344381
9.3,34587
7.9,473020
9.1,77483
9.4,451519
8.6,391452
8.6,25320
8.0,431285
8.8,360263
9.5,291044
9.7,148576
7.5,514144
7.1,128250
5.0,64494
9.3,260811
7.5,405754
8.2,497225
9.7,297423
9.0,419037
7.1,124249
8.4,157207
9.5,35949
7.4,391441
6.1,244479
8.4,392674
8.4,396686
9.0,495869
9.3,41931
9.8,356140
8.8,266461
9.8,111794
9.7,88818
8.7,101333
7.6,113075
9.0,431402
9.2,322297
5.1,242364
